KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472776 → #3473187

FULL DATE RANGE:
  2026-08-22 10:26:30 → 2026-08-23 10:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473088 → #3473187
Date range: 2026-08-23 05:11:30 → 2026-08-23 10:58:00

VERY_HOT     (10 numbers)
  6, 24, 27, 36, 37, 48, 52, 58, 74, 75

HOT          (10 numbers)
  17, 18, 20, 25, 45, 47, 51, 53, 62, 79

WARM         (10 numbers)
  2, 11, 21, 22, 35, 43, 55, 69, 70, 77

NEUTRAL      (20 numbers)
  1, 4, 7, 15, 28, 30, 32, 33, 38, 41, 44, 46, 49, 50, 54, 57, 64, 68, 73, 76

COOL         (10 numbers)
  5, 8, 9, 13, 26, 39, 63, 65, 71, 80

COLD         (10 numbers)
  3, 16, 23, 29, 40, 60, 61, 67, 72, 78

VERY_COLD    (10 numbers)
  10, 12, 14, 19, 31, 34, 42, 56, 59, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
   3         COLD    -20.00%    -16.00%    -10.00%    -15.33%
  67         COLD    -20.00%    -16.00%    -10.00%    -15.33%
  49      NEUTRAL    -36.00%     -4.00%     +0.00%    -13.33%
  61         COLD    -12.00%    -16.00%    -12.00%    -13.33%
  71         COOL    -20.00%     -8.00%    -10.00%    -12.67%
   9         COOL    -20.00%     -8.00%     -6.00%    -11.33%
  26         COOL    -20.00%    -12.00%     -2.00%    -11.33%
  32      NEUTRAL    -20.00%     -4.00%     -8.00%    -10.67%
  16         COLD    -12.00%    -16.00%     -2.00%    -10.00%
  44      NEUTRAL    -28.00%     -4.00%     +6.00%     -8.67%
  65         COOL    -28.00%     -8.00%    +10.00%     -8.67%
   7      NEUTRAL    -12.00%     -4.00%     -4.00%     -6.67%
  66    VERY_COLD     -4.00%    -20.00%     +4.00%     -6.67%
  60         COLD    -20.00%    -16.00%    +20.00%     -5.33%
  33      NEUTRAL     -4.00%     +0.00%     -8.00%     -4.00%
  39         COOL    -12.00%     -8.00%     +8.00%     -4.00%
  23         COLD    +20.00%    -16.00%    -14.00%     -3.33%
  78         COLD    +12.00%    -12.00%     -8.00%     -2.67%
  15      NEUTRAL    -12.00%     +0.00%     +6.00%     -2.00%
  41      NEUTRAL     -4.00%     +0.00%     -2.00%     -2.00%
  46      NEUTRAL    -12.00%     +4.00%     +4.00%     -1.33%
  63         COOL     -4.00%     -8.00%     +8.00%     -1.33%
  21         WARM    -12.00%     +8.00%     +4.00%     +0.00%
   8         COOL    +12.00%    -12.00%     +2.00%     +0.67%
  54      NEUTRAL     -4.00%     -4.00%    +10.00%     +0.67%
  28      NEUTRAL    +12.00%     -4.00%     -4.00%     +1.33%
  43         WARM    -12.00%     +8.00%    +10.00%     +2.00%
  80         COOL    +12.00%     -4.00%     -2.00%     +2.00%
  30      NEUTRAL     +4.00%     +0.00%     +4.00%     +2.67%
  57      NEUTRAL    +12.00%     +0.00%     -4.00%     +2.67%
   4      NEUTRAL    +12.00%     +4.00%     -6.00%     +3.33%
   1      NEUTRAL     -4.00%     +4.00%    +14.00%     +4.67%
  77         WARM     +4.00%    +12.00%     -2.00%     +4.67%
   5         COOL    +20.00%     -8.00%     +4.00%     +5.33%
  11         WARM    +20.00%     +8.00%    -10.00%     +6.00%
  35         WARM    +12.00%     +8.00%     -2.00%     +6.00%
  70         WARM     +4.00%    +12.00%     +2.00%     +6.00%
  25          HOT    +12.00%    +12.00%     -4.00%     +6.67%
  55         WARM    +20.00%     +8.00%     -8.00%     +6.67%
  64      NEUTRAL    +12.00%     +8.00%     +2.00%     +7.33%
  45          HOT    +12.00%    +16.00%     -4.00%     +8.00%
  47          HOT     +4.00%    +16.00%     +4.00%     +8.00%
  48     VERY_HOT    +12.00%    +20.00%     -2.00%    +10.00%
  79          HOT     +4.00%    +16.00%    +10.00%    +10.00%
  22         WARM    +20.00%     +8.00%     +4.00%    +10.67%
  20          HOT    +12.00%    +12.00%    +10.00%    +11.33%
  38      NEUTRAL    +12.00%     +4.00%    +18.00%    +11.33%
   2         WARM    +20.00%     +8.00%     +8.00%    +12.00%
  68      NEUTRAL    +20.00%     +0.00%    +16.00%    +12.00%
  69         WARM    +28.00%    +12.00%     -4.00%    +12.00%
  18          HOT    +20.00%    +16.00%     +4.00%    +13.33%
  24     VERY_HOT     -4.00%    +32.00%    +12.00%    +13.33%
  50      NEUTRAL    +20.00%     +4.00%    +16.00%    +13.33%
  27     VERY_HOT    +20.00%    +20.00%     +2.00%    +14.00%
  51          HOT     +4.00%    +16.00%    +22.00%    +14.00%
  62          HOT    +20.00%    +16.00%     +6.00%    +14.00%
  73      NEUTRAL    +20.00%     +8.00%    +16.00%    +14.67%
  36     VERY_HOT    +20.00%    +24.00%     +2.00%    +15.33%
  17          HOT    +28.00%    +16.00%     +4.00%    +16.00%
  37     VERY_HOT     -4.00%    +36.00%    +24.00%    +18.67%
  76      NEUTRAL    +44.00%     +8.00%     +8.00%    +20.00%
  53          HOT    +52.00%    +12.00%     +2.00%    +22.00%
  75     VERY_HOT    +44.00%    +24.00%     -2.00%    +22.00%
  58     VERY_HOT    +20.00%    +24.00%    +24.00%    +22.67%
  74     VERY_HOT    +44.00%    +20.00%     +4.00%    +22.67%
   6     VERY_HOT    +44.00%    +24.00%    +18.00%    +28.67%
  52     VERY_HOT    +68.00%    +36.00%    +16.00%    +40.00%

============================================
SHORT-TERM TEMPERATURE PRESSURE
============================================

Next draw after draw #3473187

--------------------------------------------
LAST 50 DRAWS
--------------------------------------------
Draw range: #3473138 → #3473187

STATE          ACTUAL   EXPECTED      DEV    AVG DEV          STATUS
---------------------------------------------------------------------------
VERY_HOT          158      125.0    +33.0     +0.660           ABOVE
HOT               146      125.0    +21.0     +0.420           ABOVE
WARM              138      125.0    +13.0     +0.260           ABOVE
NEUTRAL           254      250.0     +4.0     +0.080           ABOVE
COOL              113      125.0    -12.0     -0.240           BELOW
COLD              105      125.0    -20.0     -0.400           BELOW
VERY_COLD          86      125.0    -39.0     -0.780           BELOW

--------------------------------------------
LAST 100 DRAWS
--------------------------------------------
Draw range: #3473088 → #3473187

STATE          ACTUAL   EXPECTED      DEV    AVG DEV          STATUS
---------------------------------------------------------------------------
VERY_HOT          315      250.0    +65.0     +0.650           ABOVE
HOT               287      250.0    +37.0     +0.370           ABOVE
WARM              273      250.0    +23.0     +0.230           ABOVE
NEUTRAL           505      500.0     +5.0     +0.050           ABOVE
COOL              229      250.0    -21.0     -0.210           BELOW
COLD              212      250.0    -38.0     -0.380           BELOW
VERY_COLD         179      250.0    -71.0     -0.710           BELOW

--------------------------------------------
LAST 200 DRAWS
--------------------------------------------
Draw range: #3472988 → #3473187

STATE          ACTUAL   EXPECTED      DEV    AVG DEV          STATUS
---------------------------------------------------------------------------
VERY_HOT          549      500.0    +49.0     +0.245           ABOVE
HOT               527      500.0    +27.0     +0.135           ABOVE
WARM              501      500.0     +1.0     +0.005           ABOVE
NEUTRAL          1042     1000.0    +42.0     +0.210           ABOVE
COOL              501      500.0     +1.0     +0.005           ABOVE
COLD              470      500.0    -30.0     -0.150           BELOW
VERY_COLD         410      500.0    -90.0     -0.450           BELOW

============================================
CURRENT MICRO TEMPERATURE PRESSURE
============================================

Positive = recently overrepresented
Negative = recently underrepresented

STATE            PRESSURE       INTERPRETATION
------------------------------------------------
VERY_HOT           +0.574                 OVER
HOT                +0.348                 OVER
WARM               +0.200              NEUTRAL
NEUTRAL            +0.097              NEUTRAL
COOL               -0.182              NEUTRAL
COLD               -0.344                UNDER
VERY_COLD          -0.693                UNDER

Most underrepresented:
  VERY_COLD    -0.693
  COLD         -0.344
  COOL         -0.182

Most overrepresented:
  VERY_HOT     +0.574
  HOT          +0.348
  WARM         +0.200

Building historical micro-pressure backtest...
Historical situations tested: 112
Backtest target range: #3473076 → #3473187

============================================
MICRO PRESSURE → NEXT DRAW BACKTEST
============================================

Testing whether recent category under/overrepresentation has predictive value.

VERY_HOT
---------------------------------------------
After NEUTRAL (112 cases): avg next draw = 2.384
Baseline expected = 2.500

HOT
---------------------------------------------
After NEUTRAL (112 cases): avg next draw = 2.500
Baseline expected = 2.500

WARM
---------------------------------------------
After NEUTRAL (112 cases): avg next draw = 2.661
Baseline expected = 2.500

NEUTRAL
---------------------------------------------
After NEUTRAL (112 cases): avg next draw = 5.036
Baseline expected = 5.000

COOL
---------------------------------------------
After NEUTRAL (112 cases): avg next draw = 2.473
Baseline expected = 2.500

COLD
---------------------------------------------
After NEUTRAL (112 cases): avg next draw = 2.473
Baseline expected = 2.500

VERY_COLD
---------------------------------------------
After NEUTRAL (112 cases): avg next draw = 2.473
Baseline expected = 2.500

============================================
NEXT DRAW TEMPERATURE EXPECTATION
============================================

Latest completed draw: #3473187
Latest completed date: 2026-08-23 10:58:00
Next draw: #3473188

STATE          PRESSURE         REGIME    BASE   PREDICTED      DEV   P(ABOVE)    CASES
----------------------------------------------------------------------------------------------------
VERY_HOT         +0.574           over    2.50         N/A      N/A        N/A        0
HOT              +0.348           over    2.50        2.00    -0.50      50.0%        4
WARM             +0.200        neutral    2.50        2.69    +0.19      51.4%      109
NEUTRAL          +0.097        neutral    5.00        4.82    -0.18      35.7%       84
COOL             -0.182        neutral    2.50        2.48    -0.02      45.0%      111
COLD             -0.344          under    2.50        1.50    -1.00       0.0%        2
VERY_COLD        -0.693          under    2.50        2.42    -0.08      41.7%       12

Predicted total: 15.90
Actual draw size: 20

============================================
NEXT DRAW UNDER-FREQUENCY CANDIDATES
============================================

Candidate ranking uses all three frequency windows: 206 / 412 / 824.

Numbers are prioritized when they remain below expected across multiple windows.

VERY_HOT
--------------------------------------------------------------------------------
  No historical prediction available.

HOT
--------------------------------------------------------------------------------
  Predicted category contribution: ~2.00

 NUM     206     412     824   AVG DEV%   BELOW
-----------------------------------------------------------------
  25 +12.00% +12.00%  -4.00%     +6.67%       1/3
  45 +12.00% +16.00%  -4.00%     +8.00%       1/3

WARM
--------------------------------------------------------------------------------
  Predicted category contribution: ~2.69

 NUM     206     412     824   AVG DEV%   BELOW
-----------------------------------------------------------------
  21 -12.00%  +8.00%  +4.00%     +0.00%       1/3
  43 -12.00%  +8.00% +10.00%     +2.00%       1/3
  77  +4.00% +12.00%  -2.00%     +4.67%       1/3

NEUTRAL
--------------------------------------------------------------------------------
  Predicted category contribution: ~4.82

 NUM     206     412     824   AVG DEV%   BELOW
-----------------------------------------------------------------
  49 -36.00%  -4.00%  +0.00%    -13.33%       2/3
  32 -20.00%  -4.00%  -8.00%    -10.67%       3/3
  44 -28.00%  -4.00%  +6.00%     -8.67%       2/3
   7 -12.00%  -4.00%  -4.00%     -6.67%       3/3
  33  -4.00%  +0.00%  -8.00%     -4.00%       2/3

COOL
--------------------------------------------------------------------------------
  Predicted category contribution: ~2.48

 NUM     206     412     824   AVG DEV%   BELOW
-----------------------------------------------------------------
  13 -36.00%  -8.00% -10.00%    -18.00%       3/3
  71 -20.00%  -8.00% -10.00%    -12.67%       3/3

COLD
--------------------------------------------------------------------------------
  Predicted category contribution: ~1.50

 NUM     206     412     824   AVG DEV%   BELOW
-----------------------------------------------------------------
  40 -44.00% -12.00% -12.00%    -22.67%       3/3
  29 -28.00% -16.00% -14.00%    -19.33%       3/3

VERY_COLD
--------------------------------------------------------------------------------
  Predicted category contribution: ~2.42

 NUM     206     412     824   AVG DEV%   BELOW
-----------------------------------------------------------------
  42 -68.00% -40.00% -12.00%    -40.00%       3/3
  56 -52.00% -32.00% -26.00%    -36.67%       3/3

--------------------------------------------
Total category-based candidates: 16

============================================
ANALYSIS COMPLETE
============================================
